
12/1/2015, 8:51:07 PM

Operating System
  Name                        = Mac OS X
[INFO]   Building using iOS SDK: 9.1
[INFO]   Building for iOS Simulator: iPhone 6s
[DEBUG]  UDID: 29D9F465-1827-4B4D-A17C-307B0C921646
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.1
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/build-eaa9d8477e3e298ebfc56cf37d9b9259c4d57eb3.json
[TRACE]  online 1
[TRACE]  last build was 95601.752 sec ago, need a re-verify and re-build
[TRACE]  sending request {"json":{"username":"jasmith2@fullsail.edu","session":"29ee7c5030a833536222817715023715fddb415e siBZgjVTG96CWAkMXsDnOOGJKZIbhUfsP4qbeBAxj11WCl+2zTg3waNC+nGFfay3AD41rF+yBWPAHzNFmW8oXMqI5Q/ytFIgnfJTG1dLS2O6k33afWzdS2+UcQXRmFyswF2VpVxad9dhoz2oveG/u5+AcU/Y7faY0Y/mWnusXecbQEk1OBJ15nUCCdGIkbBjMgqPqepu7tW4oEOY/Yq2/wm71Q4S7WGfVlnT1RFCvtJNNVoGrgIr4M8PS/wTCYZMGl82wnu2EHTYNid27X4xFcrQY2G/i947NslaNSCNsFCvC+vsmI+Umyzwo6giVdn7FUmvW/By34ij72zBh+hpWdoNO7Oij0ngkgSf78XMtDqKG2SvZ0b6knqxaiKVISzrYA4LBkObe8k8AfnRCBeVWK8FQ4ZUCiQ/aq2K8dmxhOSkiTP6u5vkGRL++woOzjMMg2D/yyhHc3Wnk3SphgBm8nLPnrNx9JyeKc1mZ52hiEy/ZWVw8AQWU20dPMRdom69gN/V2pz+5qaeFPq5W3R9nqH6M3dVC6Kii2uPxxTN+wVazUt1YcSBZcdPt+eaDspBXqzxLWw5n5ROlJ4xshfIj2hs9JmcT5lT+PBkda48Xyzg+kxysFfVELUI+lZXbSEMyO5tRUa/vy8YHiWvWgvQ8BYo/Dj1ajV7DMGR5PnAfEsrUeQbNdIXDihGUY4IX3U1Icr0/r+Pmia7aBUUYshk2uDk/372mWHQ+3UV3IU7V3hwGSiPXEF9jX1czAl2qy04grzJf+gSHFzpXs/5ygnTQ7rM7RAe/qbK7YlyX3H28PA=","ipaddress":"192.168.1.6","fingerprint":"9b7caaa5be4dc2f8ea788f8c809fa0c074c7bbb2","fingerprint_description":"Mac OSX Serial Number: C02Q32SNG8WL","guid":"937d6c09-3a96-40b6-9eee-db91a1e23b1d","appid":"com.Project1","name":"Smith_Jarrod_Project1","org_id":100083105,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.Project1</id>\n  <name>Smith_Jarrod_Project1</name>\n  <version>1.0</version>\n  <publisher>JarrodSmith</publisher>\n  <url/>\n  <description>undefined</description>\n  <copyright>2015 by JarrodSmith</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>937d6c09-3a96-40b6-9eee-db91a1e23b1d</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.1.1.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">565678b906ef4f03585aaa56</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"HQylieWRS0WQwexUZln+5Q==","pepper":"sYx3Ma9ClW7CfHjlZaYgdg==","hmacKey":"+82l27c3Mjqcx4XevKewNg==","o":100083105,"u":"337d8ed0-fb3b-4f76-a5af-cd86373b5b31","p":"free","i":"565e5c9c02e88d09065b27d6","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Smith_Jarrod_Project1.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Smith_Jarrod_Project1.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Smith_Jarrod_Project1_Prefix.pch
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Smith_Jarrod_Project1.xcodeproj/xcshareddata/xcschemes/Smith_Jarrod_Project1.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project1.app/debugger.plist
[DEBUG]  Skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project1.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 58x58 app icon: /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 80x80 app icon: /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape@2x.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait@2x.png
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project1.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project1.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/Resources/action.js => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/assets/action_js
[DEBUG]  Copying /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/liveview.js => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/assets/app_js
[INFO]   Writing app properties
[DEBUG]  Writing /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[DEBUG]  Preparing action_js
[DEBUG]  Preparing app_js
[DEBUG]  Preparing _app_props__json
[DEBUG]  Running /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/iphone/titanium_prep "com.Project1" "/Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/assets"
[DEBUG]  Writing application routing source file: /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project1.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project1.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project1.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target Smith_Jarrod_Project1 -configuration Debug -scheme Smith_Jarrod_Project1 -derivedDataPath /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone OBJROOT=/Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Intermediates SHARED_PRECOMPS_DIR=/Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Intermediates/PrecompiledHeaders SYMROOT=/Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Products -destination "platform=iOS Simulator,id=29D9F465-1827-4B4D-A17C-307B0C921646,OS=9.1"
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET Smith_Jarrod_Project1 OF PROJECT Smith_Jarrod_Project1 WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  warning: Capabilities that require entitlements from "Smith_Jarrod_Project1.entitlements" may not function in the Simulator because no development team was selected and no valid signing identities (i.e. certificate and private key pair) were found. Select a development team in the target editor.
[TRACE]  
[TRACE]  CompileC build/Intermediates/Smith_Jarrod_Project1.build/Debug-iphonesimulator/Smith_Jarrod_Project1.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=937d6c09-3a96-40b6-9eee-db91a1e23b1d -DDEBUG=1 -DTI_VERSION=5.1.1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Intermediates/Smith_Jarrod_Project1.build/Debug-iphonesimulator/Smith_Jarrod_Project1.build/Smith_Jarrod_Project1-generated-files.hmap -I/Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Intermediates/Smith_Jarrod_Project1.build/Debug-iphonesimulator/Smith_Jarrod_Project1.build/Smith_Jarrod_Project1-own-target-headers.hmap -I/Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Intermediates/Smith_Jarrod_Project1.build/Debug-iphonesimulator/Smith_Jarrod_Project1.build/Smith_Jarrod_Project1-all-target-headers.hmap -iquote /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Intermediates/Smith_Jarrod_Project1.build/Debug-iphonesimulator/Smith_Jarrod_Project1.build/Smith_Jarrod_Project1-project-headers.hmap -I/Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Intermediates/Smith_Jarrod_Project1.build/Debug-iphonesimulator/Smith_Jarrod_Project1.build/DerivedSources/i386 -I/Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Intermediates/Smith_Jarrod_Project1.build/Debug-iphonesimulator/Smith_Jarrod_Project1.build/DerivedSources -F/Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Smith_Jarrod_Project1_Prefix-cvtcmphitcmcxmeyzszorgawxite/Smith_Jarrod_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Intermediates/Smith_Jarrod_Project1.build/Debug-iphonesimulator/Smith_Jarrod_Project1.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Intermediates/Smith_Jarrod_Project1.build/Debug-iphonesimulator/Smith_Jarrod_Project1.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/Classes/ApplicationRouting.m -o /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone/build/Intermediates/Smith_Jarrod_Project1.build/Debug-iphonesimulator/Smith_Jarrod_Project1.build/Objects-normal/i386/ApplicationRouting.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Smith_Jarrod_Project1.build/Debug-iphonesimulator/Smith_Jarrod_Project1.build/Objects-normal/x86_64/ApplicationRouting.o Classes/ApplicationRouting.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
